book,text
ANTEATER ABOUT PAGE ,"Anteater was formed in May of 2016 when Peter and Bex met at Start-Up Weekend Christchurch.  It's been full steam ahead since then as Anteater has worked tirelessly to bring delicious insects to your favourite restaurant menus and special events.
We acknowledge the imminent crisis surrounding global food security and food sustainability. Due to the major environmental and health benefits of eating insects, we believe that they will play a major role in the future of protein production.
But we know that you won't eat them if they don't taste amazing, which is exactly why we pride ourselves in using fresh, domestic products of the highest possible quality.  We are working with innovative, forward-thinking food producers to put beautiful insect-based dishes on the very best restaurant menus around New Zealand."
CRAWLERS ABOUT PAGE ,"Crawlers is a unique food design brand based in Auckland, New Zealand and was founded in 2013 by Daniel Craig and Matthew Genefaas. 
Crawlers is New Zealand's first brand of edible insects. Some of our ranges include cricket flour, cricket pasta, protein bars, chocolate covered insects, edible centipedes + tarantulas and many more. (view our full range HERE)
All of our edible insects are raised for human consumption in our FDA approved factories around Thailand. They are collected fresh from farms, and have been cleaned, cooked, dried and packaged in a heat sealed bag with an oxygen absorber, ready for you to eat!
Why insects you ask? With the worlds population estimated to be around 9.5 billion by 2050, the way we are feeding the population currently is not going to be sustainable and eventually run out of protein in the forms of meat. So with that said, Crawlers launched with the vision to get every single person in NZ eating insects. We have a large range of edible insects to cater to everyone, whether it be our fun chocolate coated range, our insect flours range or going all in and trying our salted insects range.
For any media or press enquiries please don't hesitate to get in contact with us at [email]."
LIVE LONGER ABOUT PAGE ,"Live Longer – Eat well was founded in October 2015 with the sole focus of developing foods that are organic, gluten free and derive their protein from ecologically sustainable sources.
At Live Longer we aren’t stuck on Organic Cricket Flour as the primary source of sustainable protein, but with up to 68% protein it’s a good start and we source ours from the world leading cricket farm, Entomo Farms in Canada.
Experimenting with food is important to us at Live Longer and we encourage you to do so as well. Check out our recipe page, discover what you can make with Live Longer Organic Cricket Flour. You will be surprised at just how little cricket flour adds so much protein in simple-to-make, everyday recipes."
NZ NATURALLY ABOUT PAGE,"NZ Naturally was established to bring high quality natural products sustainably sourced from New Zealand to a global audience via the click of a button. We have a passion for the raw beauty and goodness of New Zealand and have founded an opportunity to share this natural purity through the skincare and nutritional supplement products that we offer on our website.
We are blessed to call New Zealand home and feel that we can offer you part of our country 'on a plate' via our range of natural products, whether it be with the skin nourishing properties of lanolin, the mobility enhancing deer velvet or the multi nutritional benefits of kelp granules, to name a few.
'Sustainability' is not a just a buzzword used by NZ Naturally to help sell our products; it is actually one of the core beliefs that holds true for every product we sell. If the source of the product is not sustainable, we will not stock it. Simple as that.
In an age of chemical-laden cosmetic and food products, NZ Naturally strives to buck the trend by bringing you the rawest forms of skincare and nutritional products we could find. 
In a nutshell, we package New Zealand's purity and deliver it to your front door."
NZ NATURALLY CRICKET FLOUR ,"Cricket Flour has a slightly nutty taste, which many people enjoy, so try this environmentally-friendly protein source as an alternative - it has fewer additives than processed meats.
Cricket Flour can be used in a multitude of dishes and can be mixed with other flours:
Cakes, Muffins, Scones, Breads, Cookies
Salads & Veggie Dishes
Smoothies
Cereal, hot or cold
Pancakes, Waffles
Pizza Dough
Cricket Flour is made from crickets raised on farms which are then roasted and dried before being ground up into a fine, flour-like powder. A food product that is sustainable, protein-packed and full of other nutrients like calcium and iron, Cricket Flour is also gluten-free.
It's a nutritional powerhouse that also helps reduce greenhouse gases and conserves resources! To get one pound of protein, about 2,500 gallons of water is required for cattle, 800 gallons for pigs, 567 for chickens and only 1 gallon for crickets."
GOOD PANTRY CRICKET FLOUR ,"Our organic, sustainably-farmed cricket powder is a protein-loaded superfood. Containing 68% protein, its mild, nutty flavour will add a nutritional boost to the food you enjoy every day. Eat good, do good."
GOOD PANTRY ABOUT PAGE ,"Good Pantry is exactly that.  A pantry of good food located in Ohope, New Zealand. We are serious about doing good in the world, and the products you will find in our pantry are seriously sustainable options to enable you to do good too, for Mother Earth and our bodies.
A focus on eating well has always been important.  We all know that the choices we make now impact heavily on our long-term health.  However, eating well is just not enough anymore.  We must eat with an environmental consciousness as our global population begins to expand beyond current food production abilities.  We at Good Pantry are here to make it easier, we source superfoods that enable you to nourish your body while knowing you are doing right by the earth.
Through our pantry and the choices, we provide you, together we will explore the food for the future.  Our superfoods will range from new innovative products that have been developed from ancient foods such as Cricket Powder to ancient foods as they have always been served such as Yerba Mate.  We will be adding to our pantry as we develop and grow and you can expect exciting new products that will be a welcome addition to your diet."
PRIMAL FUTURE CRICKET FLOUR,"Primal Future Cricket Powder is made from 100%, ground and milled organic crickets.  Cricket protein powder is a complete protein which means it contains a full nutritional profile of all nine essential amino acids necessary for the dietary needs of humans.  Cricket powder provides a cleaner source of digestible protein that is less processed than most other protein alternatives and contains naturally occurring calcium, iron and vitamin B12 making it a strong contender for the protein of the future."
PRIMAL FUTURE ABOUT/WHY EAT INSECTS PAGE ,"WHY EAT CRICKETS?
THE FUTURE OF SUSTAINABLE NUTRITION
Throughout the ages, insects have been a main protein source in the Paleolithic diets of the earliest hunter-gathers to the modern diets of people all over the world today.  Currently, 80% of the world’s nations regularly eat insects, being a key staple in their diet in Central and South America, Africa, and Asia.
Each year the population increases by around 70 million people. In a 2013 report by the United Nations, it is expected that at this rate of growth, in 2050 the population is expected to be 9.6 billion people.  To be able to meet the nutritional demands of all these people, food production will need to nearly double.  A possible solution, insects!
LAND
Livestock covers 45% of the earth’s total land
According to the FAO, it requires 200m2 of arable land to produce 1kg of beef, but only 15m2 is needed to produce the same 1kg of cricket protein.  70% of arable land goes to meat production, either directly for pasture land or for growing feed for livestock.  Insect farming on average requires much less land due to many innovations including vertical farming techniques, it  is important that we use the space available on Earth more efficiently.
RESOURCES
Worldwide, at least 50% of grain is fed to livestock
According to the FAO, 10,000gms of feed and 22,000ltr (ltrs) of water are needed to produce just 1kg of beef, but only 1,700gms of feed and less than 1ltr of water is required to produce the same amount of protein from crickets. Insects require less food and water per kg of protein, than more traditional protein sources.
ENVIROMENTAL
Animal agriculture is responsible for 18% of greenhouse gas emissions, more than the combined exhaust from all transportation
 In recent years scientists have become very concerned about how the livestock sector is influencing the world’s climate.  As the international leader in efforts to defeat global hunger the Food and Agriculture Organization of the United Nations (FAO) has made it their mission to promote sources of protein that reduce environmental impacts.  Their report on insects as a protein supply points out that animal agriculture is responsible for “18 percent of Greenhouse Gas emissions (CO2 equivalent), a higher share than the transport sector”.  The UN Environment Programme says that by reducing meat production pressure on the environment and on climate-damaging emissions would be eased.
The average greenhouse gases produced from the production of 1kg of beef is 2,850 grams.  Crickets produce only 1 gram of GHG per 1kg of protein. Farming insects is a more efficient and environment friendly.
NUTRITIONAL
In addition to being environmentally friendly and sustainable source of nutrition, crickets are a great source of nutrition.  In general, cricket powder provides a great source of protein, iron, calcium, B12, and more."
OTAGO LOCUSTS SUSTAINABLE BUSINESS NETWORK PROFILE ,"Otago Locusts is New Zealand’s first and only food-grade insect farm. It sells sustainably-farmed locusts as food for human consumption.
The Food and Agriculture Organization has said that within the next 30 years we will run out of space for traditional agriculture and that we need to find new sources of protein that are more sustainable, such as insects.
Locusts are at least five times more efficient at converting grass into protein compared to beef. They produce a fraction of the greenhouse gases and consume less than 10ml of water per kg produced, making them a viable alternative for the future of food. They take only one month to grow from an egg to a full-sized adult.
Otago Locusts produces between 500 and 1000 market-ready locusts per week. Over the last year it has gained the custom of a number of restaurants nationwide. It has also started making locust flour, which it sees as one of its main future products. It is in a good position to scale production and start a new export industry for New Zealand."
Rebel Bakehouse,"
Cricket Flour Wraps

This is a buzz! Our cricket flour is milled from LOADS of sustainably farmed crickets. They’re bred for it! High in complete proteins, nutrients, vitamins and essential minerals, cricket flour tastes a little nutty and earthy. Crickey!!! Crickets breed even faster than rabbits, so turning them into flour is being a responsible rebel.
Protein packed & dairy free

Cricket flour is high in complete proteins, nutrients, vitamins and essential minerals. Cricket flour tastes a little nutty and earthy. Turning crickets into flour is being a responsible rebel.

Our cricket flour is milled from thousands of sustainably farmed Canadian crickets.

Our cricket flour wraps are yeast & dairy free. They do contain gluten, sulphites and crustacea. Soy and sesame seeds may be present.

There are eight wraps in every pack and like a real rebel, they don’t crack under pressure."
